,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UE32,Intitulé de l'EC,EC1,Electronique et Capteurs 1 ,,,,,,,,,,,UE32,Intitulé de l'EC,EC1,Electronique et Capteurs 1 ,,,,,,,,,,
,Connaissance,Circuits fondamentaux à base de transistors,,,,,,,,,,,,, Sous compétence,Mettre en œuvre les transistors bipolaires,,,,,,,,,,,,
,Mots-clés,"Lois fondamentales de l'électricité, chaîne électronique, filtre passifs, transistor bipolaires",,,,,,,,,,,,,Capacité,"Sélectionner, dimensionner et interfacer des montages à transistors pour répondre à un cahier des charges",,,,,,,,,,,,
,,,,,,,,,,,,,,,Capacité,Identifier les blocs constitutifs dans un circuit complexe à transistors et quantifier leurs performances ,,,,,,,,,,,,
Compétence 2,,Mettre en œuvre les propriétés physiques des matériaux pour le domaine du génie électrique,,,,,,,,,,1,C,,Connaissance,Circuits fondamentaux à base de transistors,,,,,,,,,,,,
 Sous compétence,,Mettre en œuvre le transistor bipolaire,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacité,Etablir la loi de comportement d'un composant,,,,,,,,,,,,,Mettre en œuvre les propriétés physiques des matériaux pour le domaine du génie électrique,,,,,,,,,,,,,
,Capacité,Etablir le point de fonctionnemenbt d'un composant,,,,,,,,,,,,, Sous compétence,Mettre en œuvre le transistor bipolaire,,,,,,,,,,,,
,Capacité,Etablir un modèle linéarisé d'un composant,,,,,,,,,,,,,Capacité,Etablir la loi de comportement d'un composant,,,,,,,,,,,,
,Connaissance,Fonctionnement d'une diode et du transitor bipolaire,,,,,,,,,,,,,Capacité,Etablir le point de fonctionnemenbt d'un composant,,,,,,,,,,,,
,Connaissance,Polarisation et régimes dynamique et petits signaux,,,,,,,,,,,,,Capacité,Etablir un modèle linéarisé d'un composant,,,,,,,,,,,,
,Mots-clés,"Jonction PN, transistor, diode, régime dynamique, polarisation",,,,,,,,,,,,,Connaissance,Fonctionnement d'une diode et du transitor bipolaire,,,,,,,,,,,,
,,,,,,,,,,,,,,,Connaissance,Polarisation et régimes dynamique et petits signaux,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,PROGRAMME,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Généralités,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rappel de notions d'électricité,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Concepts de base de l'électronique - représentation, lois fondamentales",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Analyse spectrale,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Intérêt du filtrage / Types de filtre,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Analyse et représentation des filtres passifs,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,La diode et le transistor bipolaire,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Physique du semi-conducteur et composants actifs,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Circuits fondamentaux,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Travaux pratiques :,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Introduction à la simulation, Sources de tension et de courant, Comportement en Fréquence / Superposition / Caractéristique statique et Droite de charge",,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Ampliﬁcateur de type Emetteur Commun, Réalisation d’un ampliﬁcateur à transistors, L’ampliﬁcateur diﬀérentiel à transistors",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MOTS-CLES,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Lois fondamentales de l'électricité, chaîne électronique, filtre passifs, transistor bipolaires",,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Jonction PN, transistor, diode, régime dynamique, polarisation",,,,,,,,,,,,,
